dog_id,hs_condition,days_from_present,months_from_present
10509,405,902,29.68
10509,1113,1480,48.68
74227,426,933,30.68
74227,1622,1207,39.68
32487,201,1055,34.68
32487,205,1055,34.68
32487,305,1998,65.68
32487,313,5285,173.68
32487,428,1998,65.68
32487,1801,1025,33.68
63150,423,1725,56.68
33369,1605,1421,46.68
33369,1634,1511,49.68
33369,1801,1268,41.68
72814,304,994,32.68
72814,998,933,30.68
72448,305,3247,106.68
72448,504,933,30.68
98151,1614,690,22.68
98151,1619,3612,118.68
98151,1622,3612,118.68
98151,1640,3612,118.68
98151,1703,2333,76.68
76173,1801,3337,109.68
41276,304,568,18.68
41276,1304,568,18.68
82000,1804,2972,97.68
7580,1304,1968,64.68
7580,1812,1330,43.68
37013,1312,1725,56.68
37013,1705,1876,61.68
59622,713,1756,57.68
81907,102,721,23.68
81907,1117,3064,100.68
81907,1701,1695,55.68
85097,1198,3033,99.68
85097,108,1055,34.68
85097,304,1695,55.68
85097,305,1695,55.68
85097,1105,1115,36.68
85097,1110,3094,101.68
85097,1112,902,29.68
4851,205,1115,36.68
4851,307,1633,53.68
4851,411,872,28.68
4851,432,994,32.68
4851,898,872,28.68
4851,1622,1238,40.68
40687,1598,2182,71.68
40687,202,1360,44.68
40687,304,1817,59.68
40687,1617,2486,81.68
40687,1816,1146,37.68
97071,101,872,28.68
97071,201,1511,49.68
97071,304,1511,49.68
97071,408,902,29.68
97071,423,841,27.68
97071,705,4160,136.68
97071,708,994,32.68
97071,1205,902,29.68
97071,1216,902,29.68
97071,1615,994,32.68
58481,1630,1725,56.68
60866,304,1756,57.68
60866,1623,3186,104.68
60866,1801,1421,46.68
60866,1898,872,28.68
86996,102,933,30.68
86996,205,994,32.68
86996,305,872,28.68
86996,709,4525,148.68
86996,714,4525,148.68
81878,408,902,29.68
81878,1605,2060,67.68
81878,1817,1360,44.68
73822,304,964,31.68
4991,426,933,30.68
4991,1198,1817,59.68
4991,1812,964,31.68
4991,1817,964,31.68
98084,304,780,25.68
98084,305,780,25.68
98084,406,749,24.68
98084,712,2668,87.68
98084,1312,2668,87.68
13220,412,2760,90.68
13220,708,2699,88.68
13220,713,3186,104.68
13220,1703,964,31.68
13220,1812,3398,111.68
81638,407,902,29.68
81638,1118,1725,56.68
81638,1414,1603,52.68
30845,205,1146,37.68
30845,304,964,31.68
30845,305,964,31.68
30845,1106,1146,37.68
30845,1801,2121,69.68
30845,1817,2121,69.68
50472,306,3156,103.68
50472,407,2060,67.68
50472,504,1330,43.68
50472,1105,2182,71.68
50472,1801,3247,106.68
7426,906,1177,38.68
7426,1704,1177,38.68
7426,1817,1330,43.68
44458,1616,1695,55.68
6380,304,1633,53.68
35215,1816,1115,36.68
55951,712,2668,87.68
55951,1703,1360,44.68
10736,305,2941,96.68
10736,1809,1998,65.68
47203,301,2272,74.68
47203,302,2272,74.68
3854,304,629,20.68
3854,307,629,20.68
3854,409,4798,157.68
3854,410,2607,85.68
3854,908,1845,60.68
3854,915,1511,49.68
3854,916,1511,49.68
3854,1902,4798,157.68
2650,102,1876,61.68
2650,205,1876,61.68
2650,504,1876,61.68
2650,519,1876,61.68
2650,1113,1876,61.68
2650,1634,6139,201.68
2650,1637,6016,197.68
2650,1803,3977,130.68
2650,1804,5012,164.68
2650,1813,1268,41.68
2650,1815,3156,103.68
47405,406,1055,34.68
85746,1110,2576,84.68
85746,1601,2638,86.68
1485,406,3125,102.68
1485,714,3490,114.68
1485,1617,1115,36.68
1485,1637,3582,117.68
58788,698,5743,188.68
58788,304,1025,33.68
58788,305,1025,33.68
58788,307,933,30.68
58788,504,1756,57.68
58788,1898,2729,89.68
93573,203,1146,37.68
93573,304,1603,52.68
93573,305,1603,52.68
93573,306,1603,52.68
93573,410,1146,37.68
93573,411,1146,37.68
93573,424,1086,35.68
93573,426,1452,47.68
93573,1312,994,32.68
101896,104,1480,48.68
101896,109,1025,33.68
101896,112,1480,48.68
101896,198,1480,48.68
101896,205,721,23.68
101896,304,690,22.68
101896,305,690,22.68
101896,307,690,22.68
101896,1113,1055,34.68
101896,1304,933,30.68
84142,202,2060,67.68
84142,1627,1330,43.68
3529,304,4617,151.68
3529,305,4890,160.68
3529,306,4951,162.68
3529,398,4982,163.68
3529,1105,2363,77.68
3529,1112,2363,77.68
3529,1113,1998,65.68
3529,1605,4920,161.68
3529,1622,4951,162.68
3529,1634,4951,162.68
3529,1640,4951,162.68
3529,1801,4890,160.68
3529,1812,4767,156.68
44789,1198,3977,130.68
44789,712,2210,72.68
44789,1117,3977,130.68
68354,1114,1511,49.68
68354,1616,1542,50.68
68354,1622,1542,50.68
83240,202,1845,60.68
79793,498,1572,51.68
79793,713,1146,37.68
79793,1798,2241,73.68
14311,202,4525,148.68
14311,406,4525,148.68
14311,504,1177,38.68
14311,698,1115,36.68
14311,915,1177,38.68
14311,1412,1756,57.68
14311,1617,4586,150.68
14311,1703,1725,56.68
68318,1701,964,31.68
88409,410,1695,55.68
88409,1812,1968,64.68
88409,1816,1968,64.68
72028,498,5073,166.68
72028,608,2060,67.68
72028,610,1511,49.68
72028,916,3916,128.68
72028,1113,2882,94.68
72028,1211,2060,67.68
72028,1617,4374,143.68
72028,1813,4708,154.68
72028,1816,3551,116.68
100120,1006,1845,60.68
100120,1617,2913,95.68
100120,1622,2913,95.68
100120,1801,629,20.68
5286,424,4678,153.68
5286,1105,1511,49.68
5286,1813,3156,103.68
72889,1198,2638,86.68
72889,304,902,29.68
72889,423,2547,83.68
72889,914,2486,81.68
72889,1110,2547,83.68
4275,304,1086,35.68
4275,1704,1268,41.68
4275,1805,1664,54.68
101864,1701,1603,52.68
101864,1815,1998,65.68
84091,202,1086,35.68
84091,304,1480,48.68
84091,412,1391,45.68
84091,708,1146,37.68
32210,412,1664,54.68
32210,610,1542,50.68
32210,1617,2029,66.68
32210,1801,1086,35.68
32210,1812,1115,36.68
96127,102,3125,102.68
96127,202,4555,149.68
96127,304,4068,133.68
96127,305,4068,133.68
96127,407,2729,89.68
96127,411,5012,164.68
96127,803,721,23.68
96127,1801,3521,115.68
43176,108,1177,38.68
59144,203,1238,40.68
59144,1605,872,28.68
59144,1801,964,31.68
66307,426,994,32.68
78602,202,1603,52.68
78602,410,3490,114.68
78602,916,1115,36.68
78602,1898,3459,113.68
73375,202,1360,44.68
73375,423,2516,82.68
78065,798,2760,90.68
78065,304,1025,33.68
78065,307,1025,33.68
78065,705,902,29.68
78065,916,902,29.68
78065,1015,902,29.68
78065,1616,2729,89.68
87273,1812,872,28.68
34475,304,964,31.68
34475,305,964,31.68
34475,307,964,31.68
85745,398,3551,116.68
85745,405,3337,109.68
85745,426,3337,109.68
85745,428,2729,89.68
42476,1705,1055,34.68
63794,102,1511,49.68
63794,803,1086,35.68
63794,1118,1876,61.68
65420,1817,1542,50.68
92020,198,4678,153.68
92020,798,2210,72.68
92020,1708,2090,68.68
92020,1817,2607,85.68
92020,1898,1968,64.68
94987,1617,933,30.68
55871,504,2852,93.68
55871,1105,1238,40.68
55871,1605,5863,192.68
55871,1634,5043,165.68
55871,1704,4798,157.68
55871,1817,2821,92.68
29345,205,1115,36.68
29345,304,3247,106.68
29345,305,1268,41.68
29345,411,3733,122.68
29345,428,2516,82.68
29345,1217,1177,38.68
29345,1619,6169,202.68
90006,304,9030,296.68
90006,1637,4008,131.68
51348,1637,1299,42.68
51049,428,1756,57.68
51049,1113,1725,56.68
8875,708,1146,37.68
8875,1617,1207,39.68
8875,1898,1177,38.68
97803,202,749,24.68
97803,423,749,24.68
97803,1110,1907,62.68
97803,1605,1633,53.68
97803,1798,1633,53.68
48626,432,1330,43.68
48626,1605,1421,46.68
63300,304,1695,55.68
63300,430,2333,76.68
63300,498,1421,46.68
63300,705,933,30.68
63300,1617,1695,55.68
63300,1698,2394,78.68
63300,1701,2272,74.68
10607,305,2090,68.68
10607,306,2090,68.68
10607,307,964,31.68
29044,203,1360,44.68
7154,198,3733,122.68
7154,305,1845,60.68
7154,313,6047,198.68
7154,1014,1845,60.68
89925,1619,964,31.68
50115,305,1025,33.68
50115,404,4859,159.68
50115,1198,3916,128.68
50115,1617,4647,152.68
60759,1701,1086,35.68
6441,405,1055,34.68
6441,1215,4739,155.68
79834,108,1452,47.68
79834,604,1086,35.68
79834,809,2182,71.68
5240,102,1695,55.68
5240,102,1725,56.68
5240,115,1725,56.68
5240,304,1055,34.68
5240,305,1055,34.68
5240,705,3186,104.68
5240,1110,4647,152.68
5240,1112,4647,152.68
5240,1113,964,31.68
45805,405,1360,44.68
45805,423,1360,44.68
45805,426,1360,44.68
28324,504,3186,104.68
28324,1118,933,30.68
17268,305,3125,102.68
17268,306,3125,102.68
17268,428,841,27.68
17268,1708,4252,139.68
58977,798,1391,45.68
58977,1634,2455,80.68
15557,1117,3551,116.68
102685,1634,902,29.68
72205,102,1207,39.68
72205,202,2302,75.68
72205,304,1207,39.68
72205,705,1572,51.68
60642,1110,1633,53.68
69116,108,994,32.68
69116,1605,1299,42.68
69116,1816,1452,47.68
69116,1817,1177,38.68
4114,304,964,31.68
4114,305,1330,43.68
4114,306,2821,92.68
4114,313,3429,112.68
64678,313,2729,89.68
64678,426,2729,89.68
64678,809,1421,46.68
64678,1637,2638,86.68
33038,709,1421,46.68
33038,1609,1421,46.68
72234,408,1360,44.68
69397,304,1572,51.68
69397,432,660,21.68
69397,498,1330,43.68
69397,1119,994,32.68
69397,1312,1055,34.68
69397,1617,4647,152.68
69397,1817,1572,51.68
3476,306,1452,47.68
3476,408,2729,89.68
20897,415,933,30.68
20897,1817,933,30.68
42137,304,4252,139.68
42137,305,4221,138.68
42137,306,4221,138.68
42137,408,1207,39.68
42137,428,2576,84.68
42137,914,3551,116.68
42137,1605,2913,95.68
80393,505,5104,167.68
80393,202,1268,41.68
80393,423,1786,58.68
80393,915,2241,73.68
31125,305,568,18.68
31125,306,568,18.68
31125,414,2090,68.68
31125,1618,2090,68.68
31125,1701,2272,74.68
60016,504,1115,36.68
60016,1801,2821,92.68
54244,101,2821,92.68
54244,102,1391,45.68
55230,304,1238,40.68
55230,708,1725,56.68
42675,101,933,30.68
42675,102,1664,54.68
42675,205,1664,54.68
42675,304,1664,54.68
42675,305,1633,53.68
42675,307,1664,54.68
42675,405,902,29.68
42675,504,1664,54.68
42675,908,1664,54.68
42675,1113,1664,54.68
83352,510,3459,113.68
83352,1605,4678,153.68
83352,1708,3916,128.68
83352,1801,1115,36.68
83352,1804,3459,113.68
83352,1810,3459,113.68
62801,305,1360,44.68
62801,1118,3763,123.68
61524,1634,1146,37.68
64635,1812,1055,34.68
95151,304,1025,33.68
95151,305,1025,33.68
95151,406,660,21.68
95151,432,1299,42.68
95151,1703,780,25.68
28064,116,1025,33.68
28064,304,1055,34.68
28064,410,3094,101.68
28064,428,780,25.68
28064,706,4739,155.68
28064,1113,1421,46.68
28064,1637,5104,167.68
28064,1701,3186,104.68
28064,1801,3033,99.68
66178,426,933,30.68
66178,498,933,30.68
88379,410,841,27.68
88379,426,4798,157.68
88379,916,902,29.68
88379,1113,841,27.68
88379,1407,841,27.68
88379,1637,841,27.68
4503,598,1146,37.68
40879,304,841,27.68
40879,307,841,27.68
40879,313,841,27.68
87947,201,3125,102.68
87947,201,3125,102.68
87690,1105,749,24.68
92999,102,1664,54.68
92999,428,1633,53.68
92999,1113,994,32.68
79804,1701,1207,39.68
79804,1801,964,31.68
50377,114,933,30.68
50377,304,1055,34.68
50377,305,9091,298.68
50377,504,9091,298.68
50377,914,9456,310.68
50377,916,9456,310.68
50377,1112,8877,291.68
50377,1117,8877,291.68
76065,102,902,29.68
76065,201,6838,224.68
76065,304,1725,56.68
76065,305,1725,56.68
76065,1105,5194,170.68
76065,1106,3186,104.68
76065,1205,994,32.68
76065,1801,5651,185.68
74929,1805,1845,60.68
102714,432,660,21.68
102714,1017,690,22.68
102714,1605,780,25.68
102714,1616,599,19.68
102714,1617,660,21.68
16154,202,3886,127.68
16154,398,2729,89.68
16154,405,2729,89.68
57419,411,1786,58.68
57419,612,1115,36.68
57419,710,1480,48.68
57419,1198,902,29.68
57419,1605,1177,38.68
15104,404,1572,51.68
15104,1817,1421,46.68
233,305,2882,94.68
233,504,4647,152.68
233,1605,6108,200.68
233,1817,2182,71.68
26157,1703,2425,79.68
92296,304,1207,39.68
92296,305,1207,39.68
92296,306,1207,39.68
92296,313,3643,119.68
94578,202,780,25.68
94578,1622,749,24.68
102086,313,1998,65.68
102086,408,599,19.68
102086,1630,1998,65.68
3105,116,1664,54.68
3105,304,2090,68.68
3105,1215,964,31.68
3105,1630,4343,142.68
3105,1701,1452,47.68
3105,1801,1845,60.68
3105,1816,3947,129.68
3105,1817,1817,59.68
8162,1801,1695,55.68
1852,120,2729,89.68
1852,1605,3003,98.68
1852,1609,3125,102.68
29644,713,1207,39.68
83175,1605,1937,63.68
83175,1801,933,30.68
6880,102,4160,136.68
40933,108,2821,92.68
85173,103,1786,58.68
85173,104,1786,58.68
85173,120,2547,83.68
85173,1612,1025,33.68
82464,202,841,27.68
82464,1216,476,15.68
82464,1701,2090,68.68
82464,1801,1330,43.68
87441,1616,1299,42.68
7023,1312,2852,93.68
81717,411,902,29.68
81717,423,1695,55.68
81717,426,872,28.68
81717,708,841,27.68
81717,1615,841,27.68
81717,1701,1207,39.68
83340,198,964,31.68
83340,1798,2821,92.68
16001,305,1603,52.68
16001,405,3794,124.68
16001,504,1238,40.68
16001,908,1238,40.68
16001,1703,1238,40.68
16001,1807,1876,61.68
11166,412,1725,56.68
11166,424,1391,45.68
11166,1298,2607,85.68
71254,404,1695,55.68
71254,1634,2972,97.68
71254,1898,1845,60.68
66,305,2607,85.68
66,405,3490,114.68
66,708,2272,74.68
66,712,2272,74.68
66,1117,2638,86.68
66,1609,4402,144.68
30753,102,3156,103.68
30753,304,2791,91.68
30753,305,2791,91.68
30753,404,1542,50.68
30753,1305,1511,49.68
30753,1801,2638,86.68
50326,1215,2363,77.68
76061,203,994,32.68
76061,306,3125,102.68
76061,404,4252,139.68
76061,407,4221,138.68
76061,998,1480,48.68
76061,1108,2302,75.68
76061,1113,2302,75.68
76061,1407,1025,33.68
79383,1105,2060,67.68
79383,1813,2121,69.68
2287,303,2516,82.68
2287,698,2638,86.68
2287,305,1025,33.68
2287,306,2516,82.68
2287,313,2638,86.68
2287,432,933,30.68
2287,698,2638,86.68
2287,1801,994,32.68
2287,1803,902,29.68
92577,1637,994,32.68
85835,1801,1360,44.68
35796,411,2607,85.68
35796,1113,2060,67.68
14449,202,5163,169.68
14449,206,2729,89.68
14449,405,4313,141.68
14449,406,4708,154.68
14449,703,994,32.68
14449,705,5163,169.68
14449,708,2791,91.68
14449,1113,2729,89.68
14449,1213,994,32.68
14449,1312,2972,97.68
14449,1618,3612,118.68
14449,1634,5955,195.68
14449,1637,5955,195.68
62250,809,1025,33.68
62250,1198,1786,58.68
22504,202,1055,34.68
22504,408,902,29.68
22504,1698,1207,39.68
22504,1701,1086,35.68
13873,205,1025,33.68
13873,426,3582,117.68
13873,1801,3521,115.68
97737,712,841,27.68
69292,202,2060,67.68
69292,305,1115,36.68
69292,1112,1115,36.68
69292,1298,4313,141.68
69292,1312,3916,128.68
69292,1605,4252,139.68
69292,1637,3916,128.68
69292,1817,1845,60.68
60399,405,1452,47.68
60399,713,1177,38.68
60399,1008,1207,39.68
60399,1634,1695,55.68
81851,108,2486,81.68
81851,1816,2029,66.68
87835,504,5285,173.68
87835,202,3247,106.68
87835,1805,2607,85.68
38188,405,1542,50.68
38188,1801,2791,91.68
32899,1617,1695,55.68
32899,1701,1177,38.68
95758,306,690,22.68
95758,1105,4343,142.68
95758,1113,1511,49.68
24386,1105,994,32.68
65585,1801,1756,57.68
37601,198,2821,92.68
37601,406,2821,92.68
37601,428,2821,92.68
1531,304,3337,109.68
1531,305,2547,83.68
1531,307,2241,73.68
1531,432,2791,91.68
1531,1112,902,29.68
70850,412,1786,58.68
70850,426,1786,58.68
70850,1801,1146,37.68
18319,426,1086,35.68
32081,201,2607,85.68
32081,1801,3886,127.68
100332,203,2913,95.68
100332,304,660,21.68
100332,306,660,21.68
100332,504,660,21.68
100332,705,1146,37.68
100332,1113,994,32.68
100332,1804,3612,118.68
100332,1813,2913,95.68
70566,108,1817,59.68
70566,1605,1268,41.68
83685,305,1238,40.68
83685,306,1238,40.68
83685,1105,994,32.68
83685,1614,4890,160.68
83685,1627,4890,160.68
66289,1630,2060,67.68
94125,1605,2182,71.68
29926,304,1421,46.68
29926,305,1421,46.68
29926,306,1421,46.68
29926,1198,1421,46.68
29926,1627,1421,46.68
84317,1617,964,31.68
83508,102,780,25.68
83508,304,1360,44.68
83508,305,1360,44.68
97331,405,721,23.68
97331,407,721,23.68
53322,407,1511,49.68
53322,713,1876,61.68
53322,1304,7600,249.68
10880,304,2210,72.68
10880,426,1177,38.68
11183,305,1421,46.68
11183,415,1055,34.68
11183,1113,1238,40.68
11183,1605,4647,152.68
44979,205,841,27.68
44979,428,841,27.68
44979,708,964,31.68
44979,1113,2241,73.68
44979,1802,2090,68.68
44979,1817,1695,55.68
44979,1898,1998,65.68
79281,304,1025,33.68
79281,1637,2182,71.68
34068,1113,1055,34.68
34068,1312,1299,42.68
11753,304,1572,51.68
11753,430,2333,76.68
11753,498,1845,60.68
11753,798,1572,51.68
11753,1704,1207,39.68
11753,1817,1480,48.68
94428,298,1177,38.68
94428,306,1603,52.68
94428,398,1603,52.68
94428,1637,811,26.68
94428,1698,933,30.68
94428,1801,872,28.68
79976,198,4008,131.68
79976,1698,1299,42.68
54801,104,994,32.68
54801,698,2972,97.68
54801,1110,2791,91.68
54801,1298,994,32.68
54801,1312,2972,97.68
54801,1898,1207,39.68
88699,428,1480,48.68
88699,1105,1480,48.68
36702,430,2913,95.68
27099,708,1511,49.68
54740,305,872,28.68
54740,406,2090,68.68
52593,423,1025,33.68
52593,1617,1055,34.68
18270,408,1391,45.68
89716,1601,2852,93.68
89716,1617,4282,140.68
1540,306,3855,126.68
1540,1113,2516,82.68
1540,1614,3612,118.68
80155,504,1391,45.68
80155,1105,1421,46.68
80155,1801,1115,36.68
80155,1816,2425,79.68
92893,304,811,26.68
92893,1622,811,26.68
41347,102,1055,34.68
41347,104,1025,33.68
41347,305,6259,205.68
41347,1904,1391,45.68
17431,410,5408,177.68
17431,504,1360,44.68
17431,612,1360,44.68
17431,915,1086,35.68
94806,426,1695,55.68
94806,1008,780,25.68
94806,1605,1572,51.68
94806,1898,749,24.68
5137,1105,1695,55.68
5137,1816,1055,34.68
40629,1605,1238,40.68
40629,1801,1086,35.68
87598,307,1360,44.68
14769,1630,6412,210.68
15440,198,2455,80.68
15440,306,1177,38.68
15440,307,1177,38.68
15440,423,1542,50.68
15440,428,2363,77.68
15440,1810,2455,80.68
43971,101,1238,40.68
43971,118,1238,40.68
43971,1805,2182,71.68
43971,1898,2182,71.68
100321,423,1055,34.68
100321,1801,1268,41.68
62046,406,1452,47.68
62046,423,1572,51.68
62046,1816,1695,55.68
93243,305,1876,61.68
93243,306,1572,51.68
93243,1298,1664,54.68
93243,1813,1452,47.68
93243,1815,1330,43.68
93243,1816,1725,56.68
93243,1817,1115,36.68
15649,698,872,28.68
15649,1605,902,29.68
82711,304,841,27.68
82711,305,841,27.68
82711,307,841,27.68
82711,1117,902,29.68
7781,102,1603,52.68
7781,313,5835,191.68
7781,423,4678,153.68
7781,1637,2486,81.68
40593,426,1998,65.68
52897,1617,1756,57.68
68759,304,1055,34.68
68759,498,1055,34.68
68759,1112,2455,80.68
68759,1118,2455,80.68
20089,304,1268,41.68
20089,407,2060,67.68
20089,414,1725,56.68
20089,426,2060,67.68
20089,712,4647,152.68
20089,809,1511,49.68
20089,1701,4494,147.68
20089,1798,1695,55.68
20089,1805,1603,52.68
20089,1813,1876,61.68
94259,1616,749,24.68
4828,206,1086,35.68
4828,412,1511,49.68
4828,708,1025,33.68
4828,712,1055,34.68
4828,1113,2241,73.68
6377,304,1511,49.68
6377,305,3278,107.68
6377,504,1360,44.68
6377,708,1055,34.68
6377,809,1572,51.68
6377,1637,1268,41.68
38283,406,4798,157.68
38283,426,1360,44.68
38283,1105,1360,44.68
94354,304,721,23.68
94354,404,1695,55.68
94354,412,1695,55.68
94354,423,1695,55.68
94354,426,1695,55.68
94354,1622,1055,34.68
94354,1634,1055,34.68
94354,1637,1055,34.68
94354,1640,1055,34.68
58548,708,1177,38.68
58548,916,1177,38.68
53629,1804,3429,112.68
84665,1701,902,29.68
84665,1708,964,31.68
57461,305,1633,53.68
58418,202,1603,52.68
15094,1634,1817,59.68
16021,304,994,32.68
58016,398,2699,88.68
58016,1798,1998,65.68
58016,1801,3094,101.68
18080,305,1360,44.68
18080,306,1360,44.68
18080,426,2182,71.68
66419,405,1391,45.68
94080,304,994,32.68
94080,1198,1786,58.68
94080,1617,1299,42.68
94080,1622,1299,42.68
94080,1798,749,24.68
67965,504,4739,155.68
67965,304,1086,35.68
67965,504,4374,143.68
67965,910,3217,105.68
67965,1634,2090,68.68
30061,1617,2151,70.68
30061,1812,1633,53.68
13208,198,872,28.68
13208,304,964,31.68
13208,305,964,31.68
13208,306,964,31.68
48502,998,1756,57.68
48502,1106,2791,91.68
48502,1108,2791,91.68
48502,1110,2791,91.68
48502,1112,2791,91.68
48502,1113,2791,91.68
30018,398,3064,100.68
80531,712,1299,42.68
80531,1113,1695,55.68
80531,1619,3612,118.68
80531,1701,994,32.68
80531,1704,1542,50.68
80531,1801,2090,68.68
65945,112,2241,73.68
65945,409,1177,38.68
65945,430,2425,79.68
65945,504,1177,38.68
65945,1619,2241,73.68
65945,1622,1299,42.68
65945,1637,1299,42.68
65945,1902,1177,38.68
87033,305,2425,79.68
87033,412,5012,164.68
3204,305,2455,80.68
3204,405,994,32.68
3204,708,1968,64.68
3204,807,1968,64.68
3204,1304,1937,63.68
3204,1605,2913,95.68
3204,1617,3186,104.68
26451,798,1542,50.68
26451,1117,2090,68.68
36961,108,1511,49.68
86771,1801,1360,44.68
102007,108,1115,36.68
102007,305,1725,56.68
102007,798,1511,49.68
102007,1617,2729,89.68
102007,1701,3064,100.68
102007,1812,1025,33.68
48204,102,1086,35.68
48204,512,1086,35.68
15604,1801,1086,35.68
95647,605,2668,87.68
95647,1605,2699,88.68
938,304,1268,41.68
938,424,4252,139.68
28893,201,1480,48.68
28893,202,4555,149.68
28893,426,4555,149.68
28893,916,1633,53.68
28893,1703,1968,64.68
28893,1801,2425,79.68
91456,708,4129,135.68
91456,709,4129,135.68
91456,712,4129,135.68
91456,798,4129,135.68
91456,1105,3033,99.68
91456,1817,599,19.68
31862,404,2607,85.68
10700,1801,2090,68.68
81963,428,1330,43.68
81963,713,2576,84.68
81963,1017,3064,100.68
81963,1106,537,17.68
96001,1801,1299,42.68
71380,202,3977,130.68
71380,208,3977,130.68
71380,407,3977,130.68
4290,704,4252,139.68
4290,305,1238,40.68
4290,307,1238,40.68
4290,713,2121,69.68
4290,1701,1055,34.68
77764,713,1633,53.68
77764,1617,1480,48.68
77764,1801,2121,69.68
9941,304,1055,34.68
9941,429,2241,73.68
14232,1298,3429,112.68
14232,1598,3094,101.68
14232,201,1817,59.68
14232,612,994,32.68
14232,1215,4890,160.68
14232,1703,2638,86.68
39309,202,1299,42.68
39309,313,3094,101.68
39309,1617,2121,69.68
39309,1801,872,28.68
77525,306,4008,131.68
77525,1617,3947,129.68
77525,1701,3551,116.68
77525,1809,933,30.68
77525,1817,2090,68.68
52471,102,872,28.68
52471,411,1238,40.68
52471,1619,5774,189.68
91233,102,1633,53.68
91233,304,2821,92.68
91233,305,1086,35.68
91233,809,2882,94.68
91233,1113,1876,61.68
91233,1634,4920,161.68
91233,1637,4221,138.68
91233,1701,811,26.68
91233,1703,994,32.68
90580,105,3671,120.68
90580,198,3671,120.68
90580,304,1480,48.68
90580,432,872,28.68
90580,1113,811,26.68
90580,1601,2760,90.68
90580,1624,3671,120.68
90580,1637,2121,69.68
78226,798,1115,36.68
78226,1105,902,29.68
78226,1627,1055,34.68
67388,305,1633,53.68
67388,406,2241,73.68
67388,415,994,32.68
67388,915,2972,97.68
73869,1801,1025,33.68
37385,305,1664,54.68
37385,306,1664,54.68
37385,313,4190,137.68
37385,398,841,27.68
37385,405,1603,52.68
37385,426,1511,49.68
37385,428,2455,80.68
37385,708,4129,135.68
37385,914,964,31.68
37385,1617,4129,135.68
37385,1801,2363,77.68
52445,1113,964,31.68
96392,198,721,23.68
96392,1701,721,23.68
96392,1817,811,26.68
54124,304,933,30.68
54124,307,933,30.68
54124,408,4586,150.68
54124,1703,2241,73.68
64834,426,3490,114.68
47898,412,3824,125.68
47898,426,1998,65.68
47898,504,3824,125.68
47898,1801,3186,104.68
47898,1805,2516,82.68
88961,305,2394,78.68
88961,306,2394,78.68
88961,432,1391,45.68
88961,705,933,30.68
88961,713,3125,102.68
88961,1312,1876,61.68
22629,405,2029,66.68
22629,407,2029,66.68
22629,411,2029,66.68
22629,709,3947,129.68
22629,1616,3916,128.68
94093,305,1146,37.68
94093,498,3186,104.68
94093,906,1391,45.68
94093,1113,780,25.68
94093,1626,1391,45.68
94093,1898,3278,107.68
93667,304,1480,48.68
93667,305,2852,93.68
93667,406,3459,113.68
93667,426,3702,121.68
93667,428,811,26.68
93667,712,3702,121.68
93667,1616,3824,125.68
30906,304,2241,73.68
30906,306,2455,80.68
30906,428,1421,46.68
30906,1105,2516,82.68
30906,1801,2852,93.68
63899,1704,1115,36.68
97112,1001,3003,98.68
97112,102,933,30.68
97112,1605,841,27.68
97112,1634,1786,58.68
11247,102,1391,45.68
11247,411,1845,60.68
11247,512,2455,80.68
1654,305,1055,34.68
1654,1627,1055,34.68
1654,1812,1907,62.68
25269,304,1756,57.68
42724,1110,2394,78.68
42724,1801,1725,56.68
102584,102,2121,69.68
102584,1627,5043,165.68
15252,107,1633,53.68
15252,111,1633,53.68
15252,112,902,29.68
15252,407,933,30.68
15252,1801,1542,50.68
19306,306,1937,63.68
19306,415,3003,98.68
19306,498,3033,99.68
55691,1617,2547,83.68
99876,407,811,26.68
99876,426,721,23.68
45006,432,994,32.68
45006,1113,1268,41.68
45006,1215,2060,67.68
45006,1627,964,31.68
28473,1622,994,32.68
3058,423,1055,34.68
